-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/matteo-melzer/gazebo_test/build/realsense2_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/realsense2_description/meshes/d405.stl
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/realsense2_description/meshes/d415.stl
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/realsense2_description/meshes/d435.dae
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/realsense2_description/meshes/d455.stl
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/realsense2_description/meshes/l515.dae
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/realsense2_description/meshes/plug.stl
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/realsense2_description/environment/path.sh
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/realsense2_description/environment/path.dsv
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/realsense2_description/local_setup.bash
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/realsense2_description/local_setup.sh
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/realsense2_description/local_setup.zsh
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/realsense2_description/local_setup.dsv
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/realsense2_description/package.dsv
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
-- Symlinking: /home/matteo-melzer/gazebo_test/install/realsense2_description/share/realsense2_description/package.xml
