-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/matteo-melzer/gazebo_test/build/net_ft_description
-- Install configuration: ""
-- Installing: /home/matteo-melzer/gazebo_test/install/net_ft_description/share/net_ft_description/urdf
-- Installing: /home/matteo-melzer/gazebo_test/install/net_ft_description/share/net_ft_description/urdf/net_ft_sensor_macro.urdf.xacro
-- Installing: /home/matteo-melzer/gazebo_test/install/net_ft_description/share/net_ft_description/urdf/net_ft_sensor.ros2_control.xacro
-- Installing: /home/matteo-melzer/gazebo_test/install/net_ft_description/share/net_ft_description/urdf/net_ft_sensor.urdf.xacro
-- Installing: /home/matteo-melzer/gazebo_test/install/net_ft_description/share/net_ft_description/meshes
-- Installing: /home/matteo-melzer/gazebo_test/install/net_ft_description/share/net_ft_description/meshes/collision
-- Installing: /home/matteo-melzer/gazebo_test/install/net_ft_description/share/net_ft_description/meshes/collision/onrobot_hexe_v2_ft_sensor.stl
-- Installing: /home/matteo-melzer/gazebo_test/install/net_ft_description/share/net_ft_description/meshes/collision/ati_gamma_ip65_ft_sensor.stl
-- Installing: /home/matteo-melzer/gazebo_test/install/net_ft_description/share/net_ft_description/meshes/collision/ati_axia80_ft_sensor.stl
-- Installing: /home/matteo-melzer/gazebo_test/install/net_ft_description/share/net_ft_description/meshes/visual
-- Installing: /home/matteo-melzer/gazebo_test/install/net_ft_description/share/net_ft_description/meshes/visual/onrobot_hexe_v2_ft_sensor.dae
-- Installing: /home/matteo-melzer/gazebo_test/install/net_ft_description/share/net_ft_description/meshes/visual/ati_gamma_ip65_ft_sensor.dae
-- Installing: /home/matteo-melzer/gazebo_test/install/net_ft_description/share/net_ft_description/meshes/visual/ati_axia80_ft_sensor.dae
-- Installing: /home/matteo-melzer/gazebo_test/install/net_ft_description/share/ament_index/resource_index/package_run_dependencies/net_ft_description
-- Installing: /home/matteo-melzer/gazebo_test/install/net_ft_description/share/ament_index/resource_index/parent_prefix_path/net_ft_description
-- Installing: /home/matteo-melzer/gazebo_test/install/net_ft_description/share/net_ft_description/environment/ament_prefix_path.sh
-- Installing: /home/matteo-melzer/gazebo_test/install/net_ft_description/share/net_ft_description/environment/ament_prefix_path.dsv
-- Installing: /home/matteo-melzer/gazebo_test/install/net_ft_description/share/net_ft_description/environment/path.sh
-- Installing: /home/matteo-melzer/gazebo_test/install/net_ft_description/share/net_ft_description/environment/path.dsv
-- Installing: /home/matteo-melzer/gazebo_test/install/net_ft_description/share/net_ft_description/local_setup.bash
-- Installing: /home/matteo-melzer/gazebo_test/install/net_ft_description/share/net_ft_description/local_setup.sh
-- Installing: /home/matteo-melzer/gazebo_test/install/net_ft_description/share/net_ft_description/local_setup.zsh
-- Installing: /home/matteo-melzer/gazebo_test/install/net_ft_description/share/net_ft_description/local_setup.dsv
-- Installing: /home/matteo-melzer/gazebo_test/install/net_ft_description/share/net_ft_description/package.dsv
-- Installing: /home/matteo-melzer/gazebo_test/install/net_ft_description/share/ament_index/resource_index/packages/net_ft_description
-- Installing: /home/matteo-melzer/gazebo_test/install/net_ft_description/share/net_ft_description/cmake/net_ft_descriptionConfig.cmake
-- Installing: /home/matteo-melzer/gazebo_test/install/net_ft_description/share/net_ft_description/cmake/net_ft_descriptionConfig-version.cmake
-- Installing: /home/matteo-melzer/gazebo_test/install/net_ft_description/share/net_ft_description/package.xml
